Date,ticker,side,weight_before,weight_after,weight_delta,delta_pct
2026-05-19,UGL,SELL,0.2688,0.1511,-0.1178,-11.78
2026-05-20,NUGT,BUY,0.0,0.0337,0.0337,3.37
2026-05-20,TMF,SELL,0.0337,0.0,-0.0337,-3.37
2026-05-20,TYD,BUY,0.0,0.0337,0.0337,3.37
2026-05-20,UBT,BUY,0.0,0.0337,0.0337,3.37
2026-05-20,UCO,SELL,0.1223,0.0886,-0.0337,-3.37
2026-05-20,YINN,SELL,0.0337,0.0,-0.0337,-3.37
2026-05-21,ERX,BUY,0.0,0.0619,0.0619,6.19
2026-05-21,TMF,BUY,0.0,0.0339,0.0339,3.39
2026-05-21,UBT,SELL,0.0337,0.0,-0.0337,-3.37
2026-05-21,UGL,SELL,0.1511,0.0902,-0.0609,-6.09
2026-05-22,BIL,SELL,0.3608,0.3514,-0.0094,-0.94
2026-05-26,BIL,SELL,0.3514,0.3432,-0.0082,-0.82
2026-05-26,TQQQ,BUY,0.0,0.0281,0.0281,2.81
2026-05-26,UCO,SELL,0.0905,0.0636,-0.027,-2.7
2026-05-27,BIL,BUY,0.3432,0.3534,0.0101,1.01
2026-05-28,BIL,SELL,0.3534,0.3462,-0.0072,-0.72
2026-05-28,ETHE,SELL,0.0342,0.0,-0.0342,-3.42
2026-05-28,IBIT,BUY,0.0342,0.0691,0.0349,3.49
2026-05-29,BIL,BUY,0.3462,0.3546,0.0083,0.83
2026-05-29,QLD,BUY,0.15,0.2391,0.0892,8.92
2026-05-29,UGL,SELL,0.0923,0.0,-0.0923,-9.23
